ID,name,price,category,availability,discount,ratings,breadcrumbs,location,lat,long,guests,pets_allowed,house_rules,details,is_supperhost,host_number_of_reviews,host_rating,hosts_year,host_response_rate,is_guest_favorite
1,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,5,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.6332,115.1568,4,TRUE,"[""Check-in after 3:00 PM"",""Checkout before 11:00 AM"",""4 guests maximum""]","[""4 guests"",""2 bedrooms"",""2 baths""]",FALSE,5,5,5,100,FALSE
2,Villa in Umalas ,null,Stays,TRUE,null,5,"Umalas, Bali, Indonesia","Umalas, Bali, Indonesia",-8.6579,115.1523,6,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 12:00 PM"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""3 beds"",""3 baths""]",TRUE,1890,4.82,5,100,TRUE
3,Villa in Canggu ,null,Stays,TRUE,null,4.86,"Canggu, Bali, Indonesia","Canggu, Bali, Indonesia",-8.64707,115.13496,6,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 10:00 AM"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""4 beds"",""3 baths""]",TRUE,397,4.85,9,96,FALSE
4,Rental unit in Tibubeneng ,null,Stays,TRUE,null,5,"Tibubeneng, Kuta Utara, Badung, Bali, Indonesia","Tibubeneng, Kuta Utara, Badung, Bali, Indonesia",-8.6686,115.1452,2,TRUE,"[""Check-in: 3:00 PM - 11:00 PM"",""Checkout before 11:00 AM"",""2 guests maximum""]","[""2 guests"",""Studio"",""1 bed"",""1 bath""]",TRUE,783,4.87,2,100,FALSE
5,Rental unit in Kuta Utara ,null,Stays,TRUE,null,4.85,"Kuta Utara, Bali, Indonesia","Kuta Utara, Bali, Indonesia",-8.65164,115.13685,2,FALSE,"[""Check-in after 1:00 PM"",""Checkout before 12:00 PM"",""2 guests maximum""]","[""1 queen bed"",""Dedicated bathroom""]",TRUE,502,4.89,7,100,TRUE
6,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,5,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.6497,115.1589,2,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 11:00 AM"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1 bath""]",FALSE,14,4.93,2,100,FALSE
7,Villa in Kecamatan Kuta Utara,null,Stays,TRUE,null,4.88,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.61669,115.15674,2,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 11:00 AM"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1.5 baths""]",TRUE,37,4.95,9,100,FALSE
8,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,5,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.64438,115.1393,6,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 12:00 PM"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""3 beds"",""3 baths""]",TRUE,128,4.79,2,100,FALSE
9,Home in Kecamatan Kuta Utara ,null,Stays,TRUE,null,5,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.646390538,115.1613937,4,FALSE,"[""Check-in: 5:00 pm"",""Checkout before 10:00 am"",""4 guests maximum""]","[""4 guests"",""2 bedrooms"",""2 beds"",""2 bathrooms""]",FALSE,330,4.59,6,100,TRUE
10,Home in Kecamatan Mengwi ,null,Stays,TRUE,null,5,"Kecamatan Mengwi, Bali, Indonesia","Kecamatan Mengwi, Bali, Indonesia",-8.6497,115.1231,4,TRUE,"[""Check-in after 3:00 PM"",""4 guests maximum"",""Pets allowed""]","[""4 guests"",""2 bedrooms"",""2 beds"",""2 baths""]",TRUE,48,4.79,7,100,FALSE
11,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,4.53,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.65711,115.13744,4,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 12:00 PM"",""4 guests maximum""]","[""4 guests"",""2 bedrooms"",""2 beds"",""2 baths""]",FALSE,427,4.67,5,100,FALSE
12,Guesthouse in Kecamatan Kuta Utara ,null,Stays,TRUE,null,5,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.640444911,115.1461283,2,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 11:00 AM"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1 bath""]",TRUE,324,4.82,2,99,TRUE
13,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,4.91,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.65672,115.14303,2,TRUE,"[""Check-in after 3:00 PM"",""Checkout before 11:00 AM"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1 bath""]",TRUE,47,4.87,2,100,TRUE
14,Guesthouse in Kabupaten Badung ,null,Stays,TRUE,null,4.83,"Kabupaten Badung, Bali, Indonesia","Kabupaten Badung, Bali, Indonesia",-8.6813,115.1606,2,TRUE,"[""Check-in after 2:00 PM"",""Checkout before 11:00 AM"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1 bath""]",TRUE,761,4.78,1,100,FALSE
15,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,4.81,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.6561,115.1397,6,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 12:00 PM"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""4 beds"",""3 baths""]",FALSE,128,4.57,9,100,FALSE
16,Home in Kecamatan Kuta Utara ,null,Stays,TRUE,null,4.88,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.65058,115.17041,8,TRUE,"[""Check-in: 3:00 PM - 8:00 PM"",""Checkout before 12:00 PM"",""8 guests maximum""]","[""8 guests"",""4 bedrooms"",""5 beds"",""4.5 baths""]",FALSE,3742,4.46,12,100,TRUE
17,Home in Kecamatan Kuta Utara ,null,Stays,TRUE,null,5,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.6353,115.1492,10,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 11:00 AM"",""10 guests maximum""]","[""10 guests"",""5 bedrooms"",""5 beds"",""5 baths""]",TRUE,624,4.78,10,100,FALSE
18,Villa in Kuta Utara ,null,Stays,TRUE,null,4.72,"Kuta Utara, Bali, Indonesia","Kuta Utara, Bali, Indonesia",-8.6583,115.1344,6,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 11:00 AM"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""3 beds"",""3 baths""]",TRUE,52,4.92,6,92,FALSE
19,Rental unit in Kecamatan Kuta ,null,Stays,TRUE,null,4.92,"Kecamatan Kuta, Bali, Indonesia","Kecamatan Kuta, Bali, Indonesia",-8.6966,115.1654,2,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 10:00 AM"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1 bath""]",FALSE,22,4.95,1,100,TRUE
20,Rental unit in Kuta ,null,Stays,TRUE,null,4.53,"Kuta, Bali, Indonesia","Kuta, Bali, Indonesia",-8.6995,115.1649,5,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 11:00 AM"",""5 guests maximum""]","[""5 guests"",""2 bedrooms"",""3 beds"",""2 baths""]",FALSE,64,4.45,5,100,FALSE
21,Home in Kecamatan Kuta Selatan ,null,Stays,TRUE,null,5,"Kecamatan Kuta Selatan, Bali, Indonesia","Kecamatan Kuta Selatan, Bali, Indonesia",-8.6543,115.1323,4,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 12:00 PM"",""4 guests maximum""]","[""4 guests"",""2 bedrooms"",""2 beds"",""2 baths""]",TRUE,21,4.81,4,100,FALSE
22,Guest house in Kuta ,null,Stays,TRUE,null,4.83,"Kuta, Bali, Indonesia","Kuta, Bali, Indonesia",-8.71349,115.1752,2,FALSE,"[""Check-in after 2:00 pm"",""Checkout before 12:00 pm"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1 private bathroom""]",FALSE,51,4.73,6,100,FALSE
23,Villa in Canggu ,null,Stays,TRUE,null,4.98,"Canggu, Bali, Indonesia","Canggu, Bali, Indonesia",-8.6645,115.1403,2,FALSE,"[""Check-in after 2:00 pm"",""Checkout before 11:00 am"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1 bath""]",TRUE,2095,4.86,9,99,TRUE
24,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,5,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.617472108,115.1561935,6,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 12:00 PM"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""3 beds"",""3 baths""]",TRUE,1003,4.81,11,94,FALSE
25,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,4.5,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.67504,115.15984,6,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 11:00 AM"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""3 beds"",""4.5 baths""]",FALSE,16,4.5,2,100,FALSE
26,Villa in Denpasar Utara ,null,Stays,TRUE,null,4.92,"Denpasar Utara, Bali, Indonesia","Denpasar Utara, Bali, Indonesia",-8.6377,115.2258,3,FALSE,"[""Check-in: 2:00 PM - 10:00 PM"",""Checkout before 11:00 AM"",""3 guests maximum""]","[""3 guests"",""1 bedroom"",""1 bed"",""1 private bath""]",TRUE,3329,4.7,9,100,FALSE
27,Rental unit in Kecamatan Kuta Utara ,null,Stays,TRUE,null,4.92,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.64642,115.13141,2,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 11:00 AM"",""2 guests maximum""]","[""2 guests"",""Studio"",""1 bed"",""1 bath""]",TRUE,139,4.67,6,100,FALSE
28,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,4.8,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.6515,115.1496,2,TRUE,"[""Check-in after 2:00 PM"",""Checkout before 11:00 AM"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1 bath""]",TRUE,257,4.79,11,100,FALSE
29,Villa in Kecamatan Kediri ,null,Stays,TRUE,null,4.92,"Kecamatan Kediri, Bali, Indonesia","Kecamatan Kediri, Bali, Indonesia",-8.631,115.0999,2,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 11:00 AM"",""2 guests maximum""]","[""2 guests"",""1 bedroom"",""1 bed"",""1 bath""]",TRUE,4769,4.83,10,100,FALSE
30,Villa in Kuta Utara ,null,Stays,TRUE,null,4.71,"Kuta Utara, Bali, Indonesia","Kuta Utara, Bali, Indonesia",-8.6673,115.1587,6,TRUE,"[""Check-in after 2:00 PM"",""Checkout before 11:00 AM"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""3 beds"",""3 baths""]",FALSE,213,4.74,6,96,FALSE
31,Villa in Seminyak ,null,Stays,TRUE,null,4.89,"Seminyak, Bali, Indonesia","Seminyak, Bali, Indonesia",-8.6824,115.1678,6,FALSE,"[""Check-in: 2:00 pm"",""Checkout before 12:00 pm"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""3 beds"",""3 bathrooms""]",TRUE,57,4.89,6,100,FALSE
32,Villa in Kecamatan Kuta ,null,Stays,TRUE,null,4.94,"Kecamatan Kuta, Bali, Indonesia","Kecamatan Kuta, Bali, Indonesia",-8.68454,115.16627,6,TRUE,"[""Check-in after 15:00"",""Checkout before 12:00"",""6 guests maximum""]","[""6 guests"",""2 bedrooms"",""5 beds"",""2.5 bathrooms""]",TRUE,21,4.95,2,100,TRUE
33,Townhouse in Kecamatan Mengwi ,null,Stays,TRUE,null,4.94,"Kecamatan Mengwi, Bali, Indonesia","Kecamatan Mengwi, Bali, Indonesia",-8.6406,115.1318,4,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 11:00 AM"",""4 guests maximum""]","[""4 guests"",""2 bedrooms"",""2 beds"",""2.5 baths""]",TRUE,739,4.72,5,100,FALSE
34,Villa in Kecamatan Kuta Utara ,null,Stays,TRUE,null,4.93,"Kecamatan Kuta Utara, Bali, Indonesia","Kecamatan Kuta Utara, Bali, Indonesia",-8.6366,115.1549,6,FALSE,"[""Check-in after 3:00 PM"",""Checkout before 11:00 AM"",""6 guests maximum""]","[""6 guests"",""3 bedrooms"",""3 beds"",""3.5 baths""]",TRUE,4769,4.83,10,100,TRUE
35,Home in Kuta Utara ,null,Stays,TRUE,null,4.69,"Kuta Utara, Bali, Indonesia","Kuta Utara, Bali, Indonesia",-8.65667,115.1452,2,FALSE,"[""Check-in after 2:00 PM"",""Checkout before 12:00 PM"",""2 guests maximum""]","[""1 queen bed"",""Private attached bathroom""]",FALSE,340,4.61,6,100,FALSE
